	«Принц Парк Авеню» Луиза Бей

	Я почти слышал тиканье часов за долю секунды, когда не смог остановить ее тогда.

	Как только дверь закрылась за Розмари, Грейс на костылях подошла к моему столу. Я встал, засунув руки в карманы, и пристально стал разглядывать дверь слева от нее.

	— Сэм, посмотри на меня.

	Я хотел посмотреть. Действительно хотел. Я жаждал вобрать в себя каждый ее дюйм, оставить его в памяти, прежде чем больше никогда не увижу ее снова. И в то же время, мне хотелось подойти к ней, подхватить на руки и сказать, что мне жаль, что так произошло, но все будет хорошо.

	— Зачем ты сюда пришла? Ты должна отдыхать дома, — произнес я.

	— Зачем я сюда пришла? — тихо переспросила она. — Где ты был все эти дни? — Ее голос становился громче. — Почему ты не отвечал на мои звонки и смс-ки? Как будто ты исчез с лица земли.

	Я должен придерживаться свой линии поведения. Я должен сделать рану более глубокой, иначе она никогда не поверит в мой ответ, что все кончено. Я повернул голову и посмотрел ей прямо в глаза.

	— Отношения между нами стали слишком гнетущими. — Это было правдой. Ее любовь ко мне, напоминала стадо буйволов. — У меня появилась возможность все переоценить. — У меня заложило уши, и слова звучали как в вакууме, словно их говорил кто-то другой.

	— Я не верю тебе, — произнесла она, и ее глаза в замешательстве прищурились.

	Я обманывал сам себя, думая, что смогу быть счастливым. Что я смогу любить. Что я смогу жить, как другие люди. Но эта авария с Грейс напомнила мне, что в моей жизни такого быть не может.

	— Прошла уже неделя. Почему так все сильно изменилось? — спросила она.

	Я пожал плечами.

	— Прости, если я заставил тебя поверить, что наша короткая интрижка была чем-то другим. — Я старался говорить ровно и отстраненно, как будто я вел переговоры о покупке нового здания, но то, что я произносил, разрезало меня каждое сказанное слово. В моей любви к Грейс не было ничего кратковременного, что можно было бы назвать очередной интрижкой.

	— Сэм, не говори так. Я знаю, что ты это не всерьез. Тебе просто страшно.

	Я сжал челюсть.

	— С чего ты решила, что не всерьез и что я боюсь? — Фыркнул я. Как она смеет делать вид, что знает меня лучше, чем я сам себя? Она никогда не испытывала того, через что прошел я.

	— Да, Сэм. Ты боишься открыться. Боишься меня любить. Но я здесь, рядом с тобой, и мы вместе переживем все бури. Разве ты не помнишь? Ты сказал, что попытаешься.

	Я не испытывал страха.

	Я всего лишь знал, какой порочной может оказаться жизнь.

	Я был реалистом.

	Я вынул руки из карманов и наклонился вперед, положив ладони на стол. Я посмотрел ей прямо в глаза.

	— Я ничего не боюсь. У меня нет к тебе никаких чувств. Ты должна это принять.

	Ее глаза заполнились слезами, костяшки пальцев побелели, сжимая костыли.

	— Я не принимаю твои слова всерьез.

	Я выпрямился и положил руки обратно в карманы.

	— Ничем не могу помочь тебе. Не выставляй себя полной дурочкой.

	Она ахнула, и словно кто-то схватил мое сердце руками и с силой сжал.

	Скрип и шарканье костылей заполнили звуками кабинет. Она не должна стоять на костылях. Мне хотелось ей предложить сесть, но с другой стороны, мне было необходимо, чтобы она ушла как можно быстрее. Каждую минуту, пока она была здесь, красивая и теплая женщина, которую я всегда любил, я чувствовал, как начинал ей поддаваться и слабеть.

	— Ты должна уйти, Грейс. Могу я вызвать для тебя машину?

	Я обошел ее, сохраняя расстояние, направляясь к двери. Это не помешало ее запаху наполнить мои легкие. Я сжал руки, впившись ногтями в ладони, надеясь, что боль отвлечет меня от того, что велело мое сердце — утешать ее, успокоить, любить.

	Мне в спину она крикнула:

	— Сэм!

	Черт, почему она все так усложняет? Я специально был груб с ней. Отстраненный. Неприятный. Она должна была бросить меня и жить своей жизнью.

	Я остановился, лицом к двери.

	— Тебе нужно уйти.

	— Я понимаю, что тебе больно, и я понимаю, что авария стала нечто ужасным для тебя, — сказала она. — Но со мной все хорошо. Ты тоже в порядке.

	Я не двигался. Несмотря на то, что я бросал ее, несмотря на то, что я сказал совершенно ужасные слова, она все же пыталась меня оправдать, пыталась на все посмотреть с моей точки зрения. Она была удивительной женщиной, но я не мог ей этого сказать.

	— Я люблю тебя, — прошептала она, ее голос задрожал и стал слишком тихим.

	У меня рука автоматически потянулась к дверной ручке. Я ничего не мог ответить. Если бы я посмотрел на нее в этот момент, я понимал, что обниму ее, потому что я тоже ее любил, и в конце концов, это бы разрушило нас обоих.

	Я повернулся к ней лицом в последний раз. Мне нужно было совершить последний удар —нокаут.

	— Я говорил тебе, что не чувствую тоже самое. Тебе лучше уйти.

	— Сэм. — Ее голос наполнился слезами, она стояла передо мной, опираясь на костыли, которые словно удерживали ее на плаву. — Пожалуйста, не говори так. Ты мне нужен.

	Эти последние три слова придали мне сил открыть дверь своего кабинета.

	Она не нужна мне.

	И я не буду в ней нуждаться.

	— Удачи, мисс Астор. — Если она не уходит, уйду я. Я вышел из офиса и ушел от единственной женщины, которую когда-либо любил.





	Глава 22

	Грейс



	— Пожалуйста, просто поезжай, — попросила я Харпер, когда закрыла дверь машины. Каким-то образом я все же нашла в себе силы покинуть офис Сэма и проковылять к машине Харпер, поджидающей на тротуаре.

	Харпер выехала и повернула на север Мэдисон.

	— Можем ли мы проехать по Верхнему Вест-Сайду? Я просто не могу… — На другой стороне парка было слишком много воспоминаний — об особняке Фрика и его апартаментах. Я не хотела совершать тур по той жизни, которая у меня могла бы быть.

	— Без проблем, — ответила Харпер, хватая меня за руку и сжимая. — Мне очень жаль.

	Ее сочувствие, словно открыло шлюзы, и я начала рыдать, какими-то ревущими всхлипываниями, я никогда так раньше не плакала.

	Харпер не останавливала и не утешала меня. Она понимала, единственное, что заставит меня почувствовать себя лучше, это уехать как можно дальше от Манхэттена и от Сэма. Она согласилась отвезти меня в город, но, судя по ее первоначальной реакции, она была уверена, что мое появление у него в офисе закончится не очень хорошо.

	Как я могла так ошибаться? Я чувствовала, что он любит меня. В этом я не ошибалась. Но я не могла предположить, что этого будет мало. Я думала, что найдя друг друга, мы оба были готовы сделать все, что необходимо, чтобы быть вместе.

	Но получилось, что мы были не так сильны, раз первая проблема смогла так быстро выбить нас из колеи.

	— Может, ему просто нужно больше времени, — сказала я.

	Харпер взглянула на меня.

	— Он сказал тебе, что ему нужно больше времени?! — спросила она, прекрасно понимая, что на самом деле это не так.

	Слезы снова стали скатываться у меня по щекам.

	— Нет, он сказал, что не любит меня, но я знаю, что это неправда.

	— Разве это уже так важно?

	— Конечно, это важно. Если он любит меня тогда…

	— Для отношений нужно больше, чем любовь, — произнесла она. — Если он говорит, что не любит тебя, ты должна ему поверить.

	— Но разве ты не видишь?! Он говорит так, чтобы защитить себя. Он не хочет любить меня… он никого не хочет любить, он боится потерять тех, кого любит, он боится пройти через все сначала, когда погибли его родители. — Я не говорила Харпер об отсутствии у Сэма мебели или круга друзей, но теперь я так ясно поняла, что все это было его страхом потерять то, к чему он мог привязаться. Да, в этом был какой-то смысл. Сэм чуть не потерял меня в этой аварии, и теперь он отталкивал меня, пытаясь защитить себя. Я все поняла.

	— Разве ты не видишь? Это не имеет значения.

	— Что ты имеешь в виду? Конечно, это имеет значение. — Он любил меня. И для него слишком уже поздно пытаться вытравить эти воспоминания, притворившись, что это неправда. Точно.

	— Результат тот же. Какими бы ни были его причины, он закончил с вашими отношениями.

	— Не говори так, — всхлипнула я, пытаясь перевести дыхание между рыданиями. — Он придет в себя. Мне просто нужно дать ему время.

	— Тебе необходимо дать себе время. И продолжить свою жизнь. — Голос Харпер был успокаивающим, задушевным, но ее слова звучали резко и колюче. Как она могла думать, что у меня может быть какая-то жизнь без Сэма?

	— Сейчас не время применять кнут, а не пряник с твоей стороны. Я хочу верить, что Сэм вернется ко мне. — Несмотря на то, что вместе мы были так мало времени, я ждала его всю свою жизнь. — Я не могу просто отказаться от него.

	— Послушай, я верю в сказки. Правда верю. Посмотри на моего мужа, ради всего святого. Но, ты моя лучшая подруга, и я не могу видеть, как ты страдаешь. Любит он тебя или нет, но сейчас он не с тобой и не доказывает свою любовь. И если ты отказываешься это замечать, тогда я не понимаю его ценность, как мужчины, хотя очень глубоко в душе он может и испытывает к тебе эти чувства.

	Мне не понравились ее слова, хотя в них был смысл. Мне не хотелось верить, что она сказала мне именно то, что я бы сказала ей, если бы она была на моем месте.

	— Ты не знаешь его так, как знаю я. себя Мое оправдание прозвучало неуверенно, даже для меня самой. Может я стала одной из тех женщин, которые оправдывали перед своими друзьями поведение своих бойфрендов и мужей, говоря, что они не знают их настоящих? Горько звучит.

	— Конечно, нет, но я вижу… что мужчина бросил тебя, когда ты больше всего в нем нуждалась. Ты опровергала все мои доводы, испытывая сомнения на его счет и отправилась к нему в офис, чтобы сказать, что любишь его. — Она вздохнула. — И увидев результат, для меня вполне достаточно.

	Я молчала, полностью побежденная.

	— Мы должны составить план, — произнесла она, более веселым голосом. — Давай посидим у костра сегодня и сделать смор. Мы поставим обогреватель и укутаемся в шерстяные пледы. Что скажешь? (Смор (американский десерт, состоящий из двух крекеров «грэм», между которыми кладут поджаренный на костре зефир маршэллоу и кусочек шоколада. Непременный атрибут посиделок у костра в летнем лагере. Название происходит от фразы «some more». – прим. пер.)

	— А этот план включает вино?

	Харпер повернулась и улыбнулась.

	— Не было бы вечеринки без вина.

	Я кивнула.

	— Звучит неплохо.

	— Ты разговаривала с Натали? — спросила Харпер, пытаясь перевести мое внимание с прошлого на мое будущее — на галерею и мою временную помощницу.

	Мои инстинкты зашевелились.

	— Я отправила ей сообщение сегодня утром. Все хорошо. Думаю, ей нравится, когда ее оставляют на произвол судьбы. Иногда мне кажется, я вернусь в галерею, а она меня не впустит.

	Харпер рассмеялась, но немного натянуто.

	— Может, пока ты находишься в Коннектикуте, тебе стоит задуматься о планах своего бизнеса. Я знаю, что есть некоторые работы, которые тебе очень нравятся, и ты их не продаешь. Ну… более традиционные картины что ли. Ты не думала разделить галерею на две части и выставлять то и другое?

	Я не думала об этом раньше, вернее у меня не было места в голове, чтобы подумать об этом. Потому что я встречалась с Сэмом, а теперь у меня не было возможности даже прикоснуться к нему, и мысль никогда не увидеть его снова — все это было слишком тяжело.

	— Это не сработает. У меня нет нужных контактов, чтобы выставлять традиционное искусство в галерее. Или денег.

	— Помнишь, ты как-то сказала, что без денег своего отца никогда не сможешь открыть свою галерею, и посмотрите-ка, как все обернулось.

	— Да, но мне пришлось продать своего Ренуара. — Я снова заплакала от мысли, что потеряла эту картину, которая перешла какому-то неизвестному покупателю с Ближнего Востока.

	— Ты продала эту картину, чтобы получить галерею «Грейс Астор Файн Арт». Не тормози на этом. Если ты решишь, что галерея сможет быть отличным местом, то так и будет.

	Она говорила так, как будто я не испытывала сейчас потерю любимого человека, словно было вполне нормально — разорвать отношения, она говорила так, будто мне было необходимо отвлечься от каких-то второстепенных вещей, направив свою энергию в другое русло, чтобы быстро восстановиться. Разве она не понимала, что я всегда буду любить Сэма?

	— Что ты думаешь? — спросила Харпер.

	Я кивнула.

	— Конечно.

	— Может, Макс сможет познакомить тебя со своими богатыми клиентами. На самом деле, почему бы тебе не начать устраивать вечеринки в своей галерее? Может Макс поможет и пригласит на них кое-кого?

	Я пожала плечами. Я понимала, что Харпер в глубине души переживает за мой бизнес, но в данный момент я не могла сосредоточиться ни на чем, кроме того, что я только что потеряла мужчину, которого люблю.

	Я не была готова двигаться дальше, и я не думала, что когда-нибудь смогу.



	— Да, несите это в ту сторону, — сказала я двум мужчинам, заносящим новые картины, которые я купила у пары клиентов Макса. Он был рад ради меня, продать их от своего имени, взяв комиссию. Будучи такой же решительной и упрямой, какой и была Харпер, ее идея, чтобы Макс утроил вечеринку в «Грейс Астор Файн Арт» для клиентов, пришлась всем по душе, и ровно через три недели после того, как она впервые о ней упомянула, все состоялось. Харпер оказалась права, заставив меня сосредоточиться на работе. С тех пор я обзавелась кучей контактов и забронировала еще три вечеринки.

	Я была занята, и несмотря на то, что я семь недель не видела Сэма, я все еще вспоминала о нем каждую минуту.

	Сегодня вечером у нас должна была состояться третья деловая вечеринка, и я хотела повесить новую картину на стену, прежде чем начнут прибывать посетители. Целью этих вечеринок было вовсе не искусство. Картины на стенах создавали своеобразный фон для этого вечера, главное была речь высокопоставленного человека из бизнеса или спорта. Макс дал мне несколько известных имен, я подготавливала место проведения мероприятия, и выручку от продаж использовала, чтобы заплатить правильному, нужному человеку. Сегодня был какой-то бейсболист.

	Я помахала Скарлетт, увидев, как она пересекает улицу, двигаясь в мою сторону, ее черные волосы драматично сочетались с ее красным пальто.

	— Привет, — произнесла я. — Как поживаешь? Ты прекрасно выглядишь.

	— Хватит. Это ты показываешь красоту. — Она оглянулась вокруг. — Я принесла тебе ланч… подумала, если ты не ела. — Она протянула бумажный пакет.

	— Спасибо, за заботу, — ответила я. — Но сначала мне нужно закончить с этой доставкой.

	— Без проблем.

	— Эй, я выгляжу круто?

	Скарлетт нахмурилась.

	— Круто?

	— Ну, знаешь, просто сегодня еще один день, и я стараюсь не взорваться от волнения. — Я улыбнулась ей.

	Она засмеялась.

	— Да, детка, ты всегда выглядишь круто. Ты волнуешься?

	— Адски. — Я кивнула в сторону грузовика. — С этой партией они доставили и чертового Гогена. Ты можешь в это поверить? — Все вносимые картины были прекрасными, но количество работ увеличивалось, какие-то я могла поставить на хранение на склад, но Гоген? Я готова была описаться от счастья. Картины, похожие на эту, ставили мою галерею в мире искусства очень высоко.

	— Эй, я слышала об этом парне. Разве его картины не висят в музеях и все такое? — Спросила Скарлетт улыбаясь. — Я знала, что твоя галерея будет «оглушающей».

	— Ну, я не уверена, что «оглушающая» правильное слово… — Впервые с тех пор, как я открыла галерею, я почувствовала, что дело сдвинулось с мертвой точки.

	— Ты должна гордиться собой, Грейс.

	— Это была идея Харпер. Она заставила меня сосредоточиться после… — Я пожала плечами. — Вообщем, ты знаешь. — Мне не нравилось упоминать Сэма. Я пыталась не думать о нем. Он игнорировал все мои звонки и сообщения. Он принял решение. Какими бы ни были его мотивы, как сказала Харпер, результат был таким.

	— Да, но ты приняла эту идею и воплотила ее. Ты все это сотворила.

	Чего я не ожидала, так это того, что клиенты, пришедшие на деловую вечеринку, будут покупать картины. Сегодня я надеялась, как можно больше раздать визиток, надеясь, что кто-то вспомнит обо мне, моей галереи в день рождения своей жены или к очередному событию.

	— Я сделала отличные продажи за те два вечера… надеюсь, что сегодня тоже будут неплохие.

	— Ну, это потому, что никто не может устоять перед твоим хорошим вкусом и очарованием. Кстати говоря, здесь имеются какие-нибудь мужчины, подходящие для свиданий?

	— Мне казалось, что у тебя руки полностью заняты Дунканом? — Спросила я.

	— Не для меня, глупышка. Для тебя. Уверена, парочка из них пригласила бы тебя на свидание.

	— О, нет. — Я открыла входную дверь, чтобы впустить следующую доставку. Я не уверена, что заметила бы, если бы даже на меня напали в этот момент.

	— Они не в твоем вкусе? — спросила она.

	— Честно говоря, я сейчас никого не ищу. Я просто хочу сосредоточиться на своем бизнесе. — Одна мысль, что ко мне прикоснется другой мужчина, вызывала у меня тошноту. Семь с половиной недель прошло с тех пор, как я последний раз видела Сэма, и для меня это было немыслимым. Гипс сняли, но на моем сердце до сих пор оставались шрамы от той аварии. И мне казалось, что они никогда не исчезнут.

	— У Дункана есть друг, который хотел бы с тобой познакомиться. Он бы тебе понравился.

	— Спасибо, но я сейчас ни с кем не встречаюсь. — Конечно, все говорят, что несчастливую любовь тоже можно пережить, возможно, когда-нибудь я захочу снова с кем-нибудь встретиться, захочу, чтобы кто-то меня снова поцеловал, но сейчас, в данную минуту, я не могла представить, что такой день вообще настанет, причем довольно скоро. — Давай, не будем об этом?

	— Эй, Грейс, — позвал Марк, художник, работы которого я в скором времени собиралась выставить в галереи. — Я закончил в подсобке и собираюсь уходить.

	Я взглянула на Скарлетт, которая смотрела на Марка, как будто он был голый… распахнутыми глазами и с открытым ртом.

	— Хорошо, ты расставил их по порядку?

	Ухмыляясь, он подошел к нам. Для клише страдающего художника Марк выглядел больше вызывающим улыбку, как от щекотки, чем измученным. И его взгляд, обращенный на меня, был довольно сильным и настолько интенсивным, что мне даже было неудобно… словно я должна была предоставить все ответы на вопросы, которые у него были.

	— Марк, это Скарлетт. Скарлетт, Марк — один из новых художников, которые будут выставляться у нас.

	— Приятно познакомиться, — произнесла Скарлетт, сверкая глазами, протягивая руку. Марк быстро пожал ее руку, но все внимание сосредоточил исключительно на мне. Той Грейс Марк бы понравился. Он был талантлив, хотя его выставка в моей галерее была не первой, но его до конца еще не распознали. Он был красив в некотором смысле, и совершенно очаровательным. Несколько месяцев назад я бы съела его огромной ложкой и облизнулась. Но мой тот аппетит пропал.

	— Спасибо, что позволила мне внести свой вклад в кураторство, Грейс, я очень ценю это.

	Я улыбнулась, стараясь выглядеть профессионально.

	— Не проблема. Это действительно здорово узнать твою точку зрения.

	— Я хотел спросить, могу ли я пригласить тебя на ужин в качестве благодарности?

	Краем глаза я заметила, как Скарлетт подняла бровь и элегантно, насколько могла, перевела свой взгляд на картину прямо за мной.

	— В этом нет необходимости, — ответила я. — Это всего лишь часть работы. — Я больше не встречалась с такими парнями, как Марк. Я уже повзрослела. Мне довелось почувствовать, каково это, когда кто-то действительно любит тебя. Теперь я поняла разницу между желанием опекать кого-то и любить. Даже если бы и хотела, я уже не могла вернуться к своим старым привычкам.

	Он выглядел искренне расстроенным.

	— Понимаю. Дай мне знать, если тебе что-нибудь понадобится, давай поговорим об этом на следующей неделе.

	— Конечно, — ответила я, махнув ему рукой, когда он уходил.

	Скарлетт развернулась.

	— Грейс, он великолепен. Почему ты ему отказала? Мне казалось, что он в твоем вкусе.

	Забавно, как Сэм полностью изменил меня, но никто, казалось, этого не заметил… для меня, кроме Сэма, никого не было.

	— Нет, он не в моем вкусе. Больше уже нет.

	— Ужин не повредит. Девушка должна есть. Он может тебе понравиться, если ты проведешь с ним побольше времени.

	— Я же говорила тебе, я не встречаюсь. — Через входную дверь вошли парни с очередной картиной.

	— Мне кажется, тебе не стоит совсем отгораживаться от мужчин. Прошло уже несколько месяцев.

	— Прошу тебя, Скарлетт, давай оставим эту тему.

	Она положила руку мне в плечо.

	— Прости. Я просто хочу, чтобы ты была счастлива.

	— И я благодарна тебе за это. Так что сделай меня счастливой, поведав, что ты принесла нам на ланч. Там есть алкоголь? — Спросила я. — Потому что я бы с большим кайфом что-нибудь выпила покрепче, чтобы пережить этот вечер.

	Она засмеялась.

	— Нет, не уверена, что мои работодатели будут так снисходительно относится ко мне, если я днем буду выпивать.

	— Возможно, и нет. В конце концов, ты отвечаешь за финансы. — Я тыкнула ее локтем под ребра, и она крепче сжала мое плечо.

	— Придется обойтись кедровыми орешками, рукколой и салатом с козьим сыром.

	Правда в том, что я потеряла аппетит.

	Я прошла мимо сцены, и куда бы я не пошла, мне все время казалось, что я мельком вижу Сэма. Я не плакала целыми днями, нет. Но я не могла не вспоминать о нем, не испытывая боль во всем теле. Я отчаянно хотела, чтобы эта боль прошла. Я была готова забыть его. Но боль все равно оставалась.

	И я спрашивала себя неоднократно, пройдет ли она когда-нибудь.





	Глава 23

	Сэм



	— Войдите, — крикнул я на стук в дверь моего гостиничного номера. Я подкрался… Господи, обслуживание номеров стало настолько нетерпеливым… и открыл дверь, обнаружив Энджи вместо доставленного ужина. Вот черт. Надо было посмотреть в глазок, прежде чем открывать дверь.

	— Что ты здесь делаешь? — Рявкнул я.

	Она не ответила, просто толкнула меня назад в мой номер. Я не мог находиться в своей квартире на Парк Авеню, постоянно не вспоминая Грейс, со всеми теми вещами, которые она выбрала для меня — мебель, картины. Для меня это было слишком.

	Я позволил двери захлопнуться.

	— Как ты меня нашла?

	Энджи села на диван, скрестила руки и смотря прямо вперед.

	— Я находчивая. Когда твой лучший друг исчезает на восемь гребаных недель, можно найти способ его отыскать.

	— Я не исчезал.

	— Ты съехал… я сидела перед твоей дверью двадцать четыре часа, так что я точно поняла, что ты там не живешь. И ты перестал отвечать на мои звонки.

	— Ну, теперь ты здесь. Что тебе надо? — Я хотел остаться один… мне не нужно, чтобы в мою жизнь вмешивалась Энджи.

	— Я хочу, чтобы ты объяснил, какого хрена ты игнорируешь мои звонки. По-видимому, ты избегаешь меня, потому что боишься, что я врежу тебе по твоей новой заднице из-за того, что ты бросил Грейс, когда она больше всего в тебе нуждалась?

	Мое сердце ухнуло от мысли, что Грейс нуждалась во мне. Я соединил руки в замок. Именно поэтому я и ушел. Я не должен был раскрываться перед ней.

	— Этого разговора не избежать, Сэм. Мы семья. И в семье принято говорит друг другу, когда кто-то совершает огромную ошибку.

	Семья. Это было такое громкое слово. Именно это я потерял, когда мне было двенадцать. Именно семью я почти согласился снова иметь с Грейс. Но Энджи была права — это было именно тем, что было у меня с ней с тех пор, как мы нашли друг друга в детском доме, мы были семьей.

	Я молчал. Вместо этого я потянулся к глянцевому деревянному шкафу у дивана и вытащил бутылку виски с двумя стаканами. Я налил два стакана и сел рядом с ней.

	Я протянул ей стакан, но она выбила его из моих рук. Виски вылилась мне на руку, и стакан перевернулся, ударившись о ковер.

	— Господи. Ты могла просто сказать не хочу. — Я сделал глоток своего напитка.

	— Пахнет отвратительно, — произнесла она, снова складывая руки перед собой.

	— Ничего отвратительного. Пахнет дорогим виски. — В этом весь ее характер.

	— Ну, для беременной женщины пахнет собачьим дерьмом.

	Я старался не улыбнуться. Она и Чез пробовали больше года завести ребенка.

	— Поздравляю. Я очень рад за тебя.

	— Да пошел ты.

	— Что? Я правда счастлив за тебя. Я серьезно. — Удивительно. У Энджи будет ребенок. Она заслужила это.

	— Ты будешь крестным отцом, засранец.

	Я провел рукой по волосам.

	— Нет, Энджи, не могу. — Мне нужно было меньше заботиться о других, больше о себе.

	— Я не предоставляю тебе выбора. Ты единственный человек в моей жизни, которому я полностью доверяю… человек, который знает меня лучше всех. — Она повернулась и посмотрела на меня впервые с тех пор, как вошла. — Мне больше некого просить. Так что, чтобы не было никаких исчезновений из моей жизни, из наших жизней. Ты понимаешь? Я не смогу с этим справиться. Ты мне нужен.

	Я встал.

	— Это не очень хорошая идея. Я тебе не нужен, Энджи. Я просто разочарую тебя. Или один из нас умрет, и…

	— Прекрати, — произнесла Энджи. Я взглянул на нее, и она закатила глаза. — Не надо так драматизировать.

	Я сделал паузу, а потом усмехнулся. В наши самые безрадостные моменты Энджи всегда показывала свою оптимистичную сторону.

	Я снова сел рядом с ней.

	— И сейчас ты мне нужен как никогда, — сказала она. — Во мне растет этот крошечный человечик, который появится через семь месяцев. Я понятия не имею, что я делаю, но уверена, что, по крайней мере, один раз в день буду просто млеть. Единственное, чему я научилась у мамы, это как быть шлюхой-наркоманкой. Я хочу уберечь свою дочь до восемнадцатилетия от этого опыта.

	— У тебя будет девочка? — Энджи будет потрясающей матерью, несмотря на ее не очень хорошее начало жизни.
